S.No,PM2.5,NO2,SO2,OZONE,AQI,Date
676,345,25,9,36,345,07-Nov-2019
677,351,23,17,35,351,08-Nov-2019
678,352,22,19,41,352,09-Nov-2019
679,312,21,15,26,312,10-Nov-2019
680,291,17,6,34,291,11-Nov-2019
681,300,13,7,48,300,12-Nov-2019
682,364,11,9,45,364,13-Nov-2019
683,325,15,17,43,325,14-Nov-2019
684,340,19,11,29,340,15-Nov-2019
685,290,19,13,33,290,16-Nov-2019
686,293,18,9,30,293,17-Nov-2019
687,201,18,3,38,201,18-Nov-2019
688,315,79,8,21,315,19-Nov-2019
689,313,115,5,53,313,20-Nov-2019
690,335,19,8,42,335,21-Nov-2019
691,328,14,8,24,328,22-Nov-2019
692,335,15,4,20,335,23-Nov-2019
693,290,30,8,23,290,24-Nov-2019
694,283,,10,13,283,25-Nov-2019
695,393,34,9,15,393,26-Nov-2019
696,401,19,9,37,401,27-Nov-2019
697,416,24,5,50,416,28-Nov-2019
698,248,36,6,40,248,29-Nov-2019
699,232,41,10,33,232,30-Nov-2019
700,213,39,7,41,213,01-Dec-2019
701,232,38,9,65,232,02-Dec-2019
702,305,42,7,65,305,03-Dec-2019
703,284,58,8,166,284,04-Dec-2019
704,321,73,17,46,321,05-Dec-2019
705,375,70,13,39,375,06-Dec-2019
706,286,53,15,26,286,07-Dec-2019
707,334,53,18,27,334,08-Dec-2019
708,301,52,7,40,301,09-Dec-2019
709,291,54,10,20,291,10-Dec-2019
710,368,68,16,19,368,11-Dec-2019
711,352,68,11,16,352,12-Dec-2019
712,322,31,4,15,322,13-Dec-2019
713,99,15,4,20,99,14-Dec-2019
714,144,29,8,13,144,15-Dec-2019
715,105,28,5,14,111,16-Dec-2019
716,158,22,4,18,158,17-Dec-2019
717,147,16,4,20,147,18-Dec-2019
718,199,32,,11,299,19-Dec-2019
719,351,55,5,13,351,20-Dec-2019
720,400,83,6,13,400,21-Dec-2019
721,412,78,7,14,412,22-Dec-2019
722,322,,4,8,322,23-Dec-2019
723,349,21,4,11,349,24-Dec-2019
724,326,18,5,10,326,25-Dec-2019
725,367,14,6,13,367,26-Dec-2019
726,300,23,5,44,300,27-Dec-2019
727,393,49,7,38,393,28-Dec-2019
728,296,44,4,41,296,29-Dec-2019
729,265,39,5,41,265,30-Dec-2019
730,261,56,7,38,261,31-Dec-2019
731,456,92,20,37,456,01-Jan-2020
732,361,73,,38,361,02-Jan-2020
733,199,57,14,37,199,03-Jan-2020
734,226,43,12,42,226,04-Jan-2020
735,197,38,11,48,197,05-Jan-2020
736,285,36,15,43,285,06-Jan-2020
737,238,42,15,34,238,07-Jan-2020
738,288,29,13,34,288,08-Jan-2020
739,78,19,11,36,78,09-Jan-2020
740,236,14,7,37,236,10-Jan-2020
741,346,58,7,41,346,11-Jan-2020
742,401,68,12,40,401,12-Jan-2020
743,389,66,12,39,389,13-Jan-2020
744,335,53,6,34,335,14-Jan-2020
745,362,88,12,32,362,15-Jan-2020
746,213,62,5,34,213,16-Jan-2020
747,132,41,7,37,132,17-Jan-2020
748,206,31,,54,206,18-Jan-2020
749,205,38,7,5,205,19-Jan-2020
750,290,42,5,6,290,20-Jan-2020
751,309,42,6,39,309,21-Jan-2020
752,390,69,14,43,390,22-Jan-2020
753,299,53,8,36,299,23-Jan-2020
754,199,42,6,51,199,24-Jan-2020
755,216,63,10,44,261,25-Jan-2020
756,349,69,8,36,349,26-Jan-2020
757,309,69,10,38,309,27-Jan-2020
758,,,,38,,28-Jan-2020
759,306,50,3,59,306,29-Jan-2020
760,179,29,4,56,179,30-Jan-2020
761,197,50,5,57,197,31-Jan-2020
762,287,69,6,36,287,01-Feb-2020
763,253,48,4,40,253,02-Feb-2020
764,295,56,7,38,295,03-Feb-2020
765,339,85,9,34,339,04-Feb-2020
766,323,72,5,41,323,05-Feb-2020
767,277,57,5,39,277,06-Feb-2020
768,319,57,7,37,319,07-Feb-2020
769,320,54,6,44,320,08-Feb-2020
770,,,,,,09-Feb-2020
771,345,79,7,38,345,10-Feb-2020
772,317,75,7,37,317,11-Feb-2020
773,340,73,8,49,340,12-Feb-2020
774,295,58,9,48,295,13-Feb-2020
775,279,48,8,37,279,14-Feb-2020
776,279,41,7,33,279,15-Feb-2020
777,269,65,9,27,269,16-Feb-2020
778,353,65,7,38,353,17-Feb-2020
779,310,56,7,42,310,18-Feb-2020
780,311,90,12,42,311,19-Feb-2020
781,249,69,8,45,249,20-Feb-2020
782,233,38,7,45,233,21-Feb-2020
783,121,25,5,35,121,22-Feb-2020
784,249,50,8,36,249,23-Feb-2020
785,304,60,7,39,304,24-Feb-2020
786,150,44,6,38,150,25-Feb-2020
787,120,40,3,36,120,26-Feb-2020
788,108,51,5,37,108,27-Feb-2020
789,165,59,6,36,165,28-Feb-2020
790,215,51,6,45,215,29-Feb-2020
791,180,53,5,34,180,01-Mar-2020
792,267,60,5,38,267,02-Mar-2020
793,213,50,5,38,213,03-Mar-2020
794,268,63,8,38,268,04-Mar-2020
795,187,52,5,40,187,05-Mar-2020
796,116,35,3,41,116,06-Mar-2020
797,60,23,4,37,60,07-Mar-2020
798,75,34,2,42,75,08-Mar-2020
799,155,31,,33,155,09-Mar-2020
800,266,46,6,9,286,10-Mar-2020
801,250,40,5,9,250,11-Mar-2020
802,,,,30,,12-Mar-2020
803,146,45,6,31,146,13-Mar-2020
804,96,30,5,24,96,14-Mar-2020
805,148,35,5,31,148,15-Mar-2020
806,122,25,5,14,122,16-Mar-2020
807,180,19,5,11,180,17-Mar-2020
808,208,,6,9,208,18-Mar-2020
809,268,,6,17,268,19-Mar-2020
810,311,18,6,48,311,20-Mar-2020
811,241,16,5,41,241,21-Mar-2020
812,90,17,4,42,90,22-Mar-2020
813,147,18,4,40,147,23-Mar-2020
814,234,18,5,38,234,24-Mar-2020
815,261,18,5,35,261,25-Mar-2020
816,96,18,5,37,96,26-Mar-2020
817,102,17,5,31,102,27-Mar-2020
818,84,19,5,38,84,28-Mar-2020
819,66,19,5,37,66,29-Mar-2020
820,70,18,5,35,70,30-Mar-2020
821,113,13,5,40,113,31-Mar-2020
822,154,40,5,38,154,01-Apr-2020
823,142,18,5,39,142,02-Apr-2020
824,160,22,5,38,107,03-Apr-2020
825,92,18,6,40,92,04-Apr-2020
826,139,20,5,37,139,05-Apr-2020
827,137,21,6,37,137,06-Apr-2020
828,98,21,6,36,98,07-Apr-2020
829,91,22,5,36,91,08-Apr-2020
830,140,21,6,52,140,09-Apr-2020
831,,,,50,,10-Apr-2020
832,146,21,6,50,146,11-Apr-2020
833,185,21,6,42,185,12-Apr-2020
834,85,26,6,10,85,13-Apr-2020
835,206,22,6,23,206,14-Apr-2020
836,173,21,6,16,173,15-Apr-2020
837,200,21,6,12,200,16-Apr-2020
838,234,21,7,10,234,17-Apr-2020
839,158,21,6,10,158,18-Apr-2020
840,95,21,6,9,95,19-Apr-2020
841,68,21,6,8,68,20-Apr-2020
842,44,22,5,11,55,21-Apr-2020
843,93,21,5,8,93,22-Apr-2020
844,142,21,7,13,142,23-Apr-2020
845,163,21,6,14,163,24-Apr-2020
846,162,21,5,10,162,25-Apr-2020
847,95,21,5,11,95,26-Apr-2020
848,46,21,5,12,55,27-Apr-2020
849,73,21,5,14,73,28-Apr-2020
850,62,21,5,11,62,29-Apr-2020
851,97,21,5,21,97,30-Apr-2020
852,97,21,5,28,97,01-May-2020
853,55,21,5,24,55,02-May-2020
854,59,21,5,27,59,03-May-2020
855,80,21,5,16,80,04-May-2020
856,83,21,5,12,83,05-May-2020
857,39,21,5,13,55,06-May-2020
858,89,21,5,25,59,07-May-2020
859,160,42,4,33,116,08-May-2020
860,154,28,3,32,154,09-May-2020
861,163,18,3,32,163,10-May-2020
862,228,16,4,27,228,11-May-2020
863,175,13,4,28,175,12-May-2020
864,230,,4,36,230,13-May-2020
865,124,23,4,9,124,14-May-2020
866,222,18,4,11,222,15-May-2020
867,172,28,5,7,172,16-May-2020
868,141,50,7,15,141,17-May-2020
869,186,33,8,8,186,18-May-2020
870,149,24,8,15,149,19-May-2020
871,226,28,5,12,226,20-May-2020
872,183,16,5,15,183,21-May-2020
873,217,20,8,8,217,22-May-2020
874,232,8,3,6,232,23-May-2020
875,199,,3,3,199,24-May-2020
876,275,13,5,3,275,25-May-2020
877,219,22,4,8,219,26-May-2020
878,251,11,7,9,251,27-May-2020
879,154,3,3,6,154,28-May-2020
880,74,2,2,3,74,29-May-2020
881,97,5,3,9,97,30-May-2020
882,71,,4,7,71,31-May-2020
883,87,,4,4,87,01-Jun-2020
884,119,21,5,10,119,02-Jun-2020
885,136,23,3,12,136,03-Jun-2020
886,175,23,4,7,175,04-Jun-2020
887,66,12,4,22,66,05-Jun-2020
888,42,30,3,6,55,06-Jun-2020
889,48,,3,5,55,07-Jun-2020
890,94,28,4,7,94,08-Jun-2020
891,192,31,5,11,192,09-Jun-2020
892,252,36,8,44,252,10-Jun-2020
893,213,31,7,38,213,11-Jun-2020
894,218,36,8,39,218,12-Jun-2020
895,126,29,10,37,126,13-Jun-2020
896,130,31,7,39,130,14-Jun-2020
897,88,33,11,39,88,15-Jun-2020
898,70,28,8,39,70,16-Jun-2020
899,57,31,10,40,57,17-Jun-2020
900,71,27,22,38,71,18-Jun-2020
901,70,13,6,45,70,19-Jun-2020
902,62,12,4,48,62,20-Jun-2020
903,43,12,4,48,55,21-Jun-2020
904,55,9,5,45,55,22-Jun-2020
905,46,12,4,48,55,23-Jun-2020
906,74,14,4,49,74,24-Jun-2020
907,129,15,4,47,129,25-Jun-2020
908,56,14,4,48,56,26-Jun-2020
909,77,19,4,46,77,27-Jun-2020
910,66,24,5,49,66,28-Jun-2020
911,84,14,4,48,84,29-Jun-2020
912,61,9,4,46,61,30-Jun-2020
913,76,9,4,46,76,01-Jul-2020
914,201,14,4,49,201,02-Jul-2020
915,178,,3,47,178,03-Jul-2020
916,155,19,3,48,155,04-Jul-2020
917,86,20,3,47,86,05-Jul-2020
918,248,21,3,47,248,06-Jul-2020
919,40,20,5,48,55,07-Jul-2020
920,46,22,3,48,55,08-Jul-2020
921,53,,4,49,55,09-Jul-2020
922,55,7,1,46,55,10-Jul-2020
923,62,10,1,50,62,11-Jul-2020
924,63,10,1,48,63,12-Jul-2020
925,61,8,1,50,61,13-Jul-2020
926,76,65,1,47,76,14-Jul-2020
927,109,91,3,49,109,15-Jul-2020
928,77,8,3,49,77,16-Jul-2020
929,100,40,5,49,100,17-Jul-2020
930,91,35,5,49,91,18-Jul-2020
931,64,24,5,47,64,19-Jul-2020
932,45,23,5,49,55,20-Jul-2020
933,40,16,5,49,55,21-Jul-2020
934,22,16,5,49,55,22-Jul-2020
935,59,26,5,33,59,23-Jul-2020
936,68,26,4,32,68,24-Jul-2020
937,,17,5,40,55,25-Jul-2020
938,76,15,4,42,76,26-Jul-2020
939,74,17,5,41,74,27-Jul-2020
940,60,24,5,28,65,28-Jul-2020
941,39,27,5,34,62,29-Jul-2020
942,47,17,7,38,193,30-Jul-2020
943,56,14,8,36,71,31-Jul-2020
944,54,17,7,37,148,01-Aug-2020
945,44,13,7,39,98,02-Aug-2020
946,65,16,8,40,118,03-Aug-2020
947,61,15,8,46,61,04-Aug-2020
948,57,15,7,35,90,05-Aug-2020
949,27,18,14,41,68,06-Aug-2020
950,26,11,4,43,77,07-Aug-2020
951,113,7,5,37,113,08-Aug-2020
952,143,7,7,31,143,09-Aug-2020
953,108,7,7,34,108,10-Aug-2020
954,88,6,6,40,97,11-Aug-2020
955,57,25,5,44,103,12-Aug-2020
956,34,16,8,44,51,13-Aug-2020
957,35,17,9,39,55,14-Aug-2020
958,54,19,10,45,63,15-Aug-2020
959,34,24,12,41,56,16-Aug-2020
960,27,15,8,51,54,17-Aug-2020
961,38,18,9,48,60,18-Aug-2020
962,69,22,9,47,70,19-Aug-2020
963,36,54,6,37,66,20-Aug-2020
964,27,29,7,47,68,21-Aug-2020
965,31,22,8,48,52,22-Aug-2020
966,41,20,6,38,55,23-Aug-2020
967,36,19,7,28,56,24-Aug-2020
968,50,22,7,34,69,25-Aug-2020
969,50,36,6,37,86,26-Aug-2020
970,50,29,4,40,65,27-Aug-2020
971,64,23,4,4,64,28-Aug-2020
972,78,13,4,47,78,29-Aug-2020
973,60,11,3,36,60,30-Aug-2020
974,74,11,3,51,74,31-Aug-2020
975,90,14,4,47,93,01-Sep-2020
976,101,54,4,59,109,02-Sep-2020
977,83,47,4,42,83,03-Sep-2020
978,115,50,3,43,115,04-Sep-2020
979,127,55,4,48,127,05-Sep-2020
980,123,52,4,50,123,06-Sep-2020
981,94,37,4,47,94,07-Sep-2020
982,114,56,4,42,114,08-Sep-2020
983,113,57,4,43,113,09-Sep-2020
984,121,53,4,46,121,10-Sep-2020
985,219,52,4,43,219,11-Sep-2020
986,115,43,4,35,115,12-Sep-2020
987,72,48,4,62,82,13-Sep-2020
988,82,43,4,57,93,14-Sep-2020
989,182,46,4,45,182,15-Sep-2020
990,231,54,3,33,231,16-Sep-2020
991,176,52,3,46,176,17-Sep-2020
992,272,56,6,72,272,18-Sep-2020
993,260,33,4,29,207,19-Sep-2020
994,116,42,4,26,116,20-Sep-2020
995,118,50,3,27,118,21-Sep-2020
996,64,39,3,37,83,22-Sep-2020
997,33,38,4,30,65,23-Sep-2020
998,23,34,4,45,149,24-Sep-2020
999,22,40,4,47,47,25-Sep-2020
1000,123,56,4,49,123,26-Sep-2020
1001,287,78,4,60,287,27-Sep-2020
1002,320,58,3,39,320,28-Sep-2020
1003,278,88,4,27,278,29-Sep-2020
1004,308,30,4,21,308,30-Sep-2020
1005,284,38,4,31,284,01-Oct-2020
1006,230,18,3,27,230,02-Oct-2020
1007,253,8,3,26,253,03-Oct-2020
1008,245,7,3,11,245,04-Oct-2020
1009,255,7,3,11,255,05-Oct-2020
1010,298,106,8,74,298,06-Oct-2020
1011,303,114,8,78,303,07-Oct-2020
1012,308,121,8,72,308,08-Oct-2020
1013,276,82,11,25,276,09-Oct-2020
1014,276,64,14,46,276,10-Oct-2020
1015,244,50,8,52,244,11-Oct-2020
1016,227,46,4,102,227,12-Oct-2020
1017,188,,14,56,188,13-Oct-2020
1018,219,22,9,84,219,14-Oct-2020
1019,,,,54,,15-Oct-2020
1020,253,80,4,71,253,16-Oct-2020
1021,292,60,4,64,292,17-Oct-2020
1022,294,82,4,62,294,18-Oct-2020
1023,324,80,4,57,324,19-Oct-2020
1024,310,75,4,75,310,20-Oct-2020
1025,328,82,5,67,328,21-Oct-2020
1026,,88,4,52,,22-Oct-2020
1027,318,87,3,43,318,23-Oct-2020
1028,,108,4,41,,24-Oct-2020
1029,349,68,4,61,356,25-Oct-2020
1030,361,46,3,59,361,26-Oct-2020
1031,361,56,5,56,361,27-Oct-2020
1032,345,46,6,44,345,28-Oct-2020
1033,331,63,5,26,331,29-Oct-2020
1034,275,74,5,39,283,30-Oct-2020
1035,264,78,5,39,279,31-Oct-2020
1036,333,76,3,55,369,01-Nov-2020
1037,346,74,3,39,371,02-Nov-2020
1038,390,92,6,77,390,03-Nov-2020
1039,381,116,10,49,381,04-Nov-2020
1040,332,95,4,62,391,05-Nov-2020
1041,445,96,3,61,475,06-Nov-2020
1042,416,98,4,46,460,07-Nov-2020
1043,387,83,,48,387,08-Nov-2020
1044,395,79,9,53,395,09-Nov-2020
1045,375,85,9,33,375,10-Nov-2020
1046,328,56,9,43,346,11-Nov-2020
1047,295,62,9,58,295,12-Nov-2020
1048,310,66,9,55,310,13-Nov-2020
1049,307,58,9,38,307,14-Nov-2020
1050,406,64,22,53,406,15-Nov-2020
1051,263,49,40,73,263,16-Nov-2020
1052,158,32,42,56,158,17-Nov-2020
1053,155,35,17,30,155,18-Nov-2020
1054,279,54,6,34,279,19-Nov-2020
1055,263,47,7,75,263,20-Nov-2020
1056,284,53,10,85,284,21-Nov-2020
1057,249,78,8,58,249,22-Nov-2020
1058,307,95,6,68,304,23-Nov-2020
1059,395,92,8,32,395,24-Nov-2020
1060,368,82,5,25,368,25-Nov-2020
1061,369,138,5,27,369,26-Nov-2020
1062,373,107,7,32,373,27-Nov-2020
1063,300,104,13,32,300,28-Nov-2020
1064,293,107,12,37,293,29-Nov-2020
1065,329,117,11,38,329,30-Nov-2020
1066,341,126,9,35,341,01-Dec-2020
1067,391,125,6,35,391,02-Dec-2020
1068,433,125,6,24,433,03-Dec-2020
1069,430,135,8,33,430,04-Dec-2020
1070,433,114,7,32,434,05-Dec-2020
1071,390,123,9,32,390,06-Dec-2020
1072,415,116,4,35,415,07-Dec-2020
1073,404,124,6,34,408,08-Dec-2020
1074,403,116,6,32,403,09-Dec-2020
1075,339,85,8,36,339,10-Dec-2020
1076,318,70,8,35,318,11-Dec-2020
1077,346,65,6,36,346,12-Dec-2020
1078,309,61,8,35,309,13-Dec-2020
1079,225,51,9,37,225,14-Dec-2020
1080,282,72,8,30,282,15-Dec-2020
1081,331,84,8,33,331,16-Dec-2020
1082,227,96,10,31,227,17-Dec-2020
1083,289,102,8,31,289,18-Dec-2020
1084,349,110,3,25,349,19-Dec-2020
1085,400,118,4,23,400,20-Dec-2020
1086,405,97,3,24,405,21-Dec-2020
1087,424,116,5,18,424,22-Dec-2020
1088,397,114,5,25,397,23-Dec-2020
1089,439,121,11,27,439,24-Dec-2020
1090,386,114,12,27,386,25-Dec-2020
1091,301,110,15,33,301,26-Dec-2020
1092,367,131,15,28,367,27-Dec-2020
1093,362,135,13,31,362,28-Dec-2020
1094,363,107,12,27,363,29-Dec-2020
1095,329,117,16,28,329,30-Dec-2020
1096,329,125,11,30,329,31-Dec-2020
1097,346,136,8,32,346,01-Jan-2021
1098,416,114,5,24,416,02-Jan-2021
1099,429,123,8,20,429,03-Jan-2021
1100,396,92,6,18,396,04-Jan-2021
1101,401,88,6,23,401,05-Jan-2021
1102,391,84,6,21,391,06-Jan-2021
1103,229,52,5,25,229,07-Jan-2021
1104,236,37,10,24,236,08-Jan-2021
1105,303,40,12,34,303,09-Jan-2021
1106,314,45,11,43,314,10-Jan-2021
1107,230,32,10,42,230,11-Jan-2021
1108,249,46,7,41,249,12-Jan-2021
1109,310,49,7,37,310,13-Jan-2021
1110,357,56,6,37,357,14-Jan-2021
1111,369,59,4,38,369,15-Jan-2021
1112,365,67,7,39,365,16-Jan-2021
1113,341,56,10,36,341,17-Jan-2021
1114,386,45,8,34,386,18-Jan-2021
1115,419,67,6,33,419,19-Jan-2021
1116,364,53,8,40,364,20-Jan-2021
1117,295,56,12,35,295,21-Jan-2021
1118,295,47,14,37,295,22-Jan-2021
1119,330,42,12,31,330,23-Jan-2021
1120,,,,33,,24-Jan-2021
1121,323,42,13,29,323,25-Jan-2021
1122,344,52,13,26,344,26-Jan-2021
1123,324,54,15,29,324,27-Jan-2021
1124,381,77,11,27,381,28-Jan-2021
1125,336,56,10,28,336,29-Jan-2021
1126,320,48,16,20,320,30-Jan-2021
1127,356,73,11,4,356,31-Jan-2021
1128,364,82,16,10,364,01-Feb-2021
1129,352,89,13,7,352,02-Feb-2021
1130,342,90,12,9,342,03-Feb-2021
1131,308,82,6,14,308,04-Feb-2021
1132,217,70,10,25,217,05-Feb-2021
1133,195,58,11,20,195,06-Feb-2021
1134,181,59,11,24,181,07-Feb-2021
1135,257,78,7,81,257,08-Feb-2021
1136,293,82,8,25,293,09-Feb-2021
1137,344,95,11,14,344,10-Feb-2021
1138,348,98,8,19,348,11-Feb-2021
1139,322,103,6,31,322,12-Feb-2021
1140,299,99,8,24,299,13-Feb-2021
1141,337,107,6,37,337,14-Feb-2021
1142,330,115,8,29,330,15-Feb-2021
1143,317,145,7,32,317,16-Feb-2021
1144,272,107,14,26,272,17-Feb-2021
1145,259,128,7,30,259,18-Feb-2021
1146,265,,15,,265,19-Feb-2021
1147,320,116,9,52,320,20-Feb-2021
1148,,107,13,39,198,21-Feb-2021
1149,250,93,10,58,250,22-Feb-2021
1150,316,108,13,68,316,23-Feb-2021
1151,259,115,11,48,259,24-Feb-2021
1152,217,139,12,29,217,25-Feb-2021
1153,195,120,9,22,195,26-Feb-2021
1154,217,130,19,23,217,27-Feb-2021
1155,210,98,15,52,210,28-Feb-2021
1156,206,104,20,55,206,01-Mar-2021
1157,139,90,17,47,139,02-Mar-2021
1158,176,87,13,46,176,03-Mar-2021
1159,240,165,11,42,240,04-Mar-2021
1160,216,268,11,41,268,05-Mar-2021
1161,179,105,11,50,179,06-Mar-2021
1162,188,102,16,50,188,07-Mar-2021
1163,124,67,8,47,124,08-Mar-2021
1164,161,38,7,46,161,09-Mar-2021
1165,324,52,8,41,324,10-Mar-2021
1166,306,44,7,30,306,11-Mar-2021
1167,286,48,9,49,286,12-Mar-2021
1168,142,54,15,47,142,13-Mar-2021
1169,169,55,15,50,169,14-Mar-2021
1170,193,50,15,57,193,15-Mar-2021
1171,235,52,17,41,235,16-Mar-2021
1172,268,45,14,52,312,17-Mar-2021
1173,358,81,12,58,358,18-Mar-2021
1174,337,62,11,52,337,19-Mar-2021
1175,278,41,16,54,278,20-Mar-2021
1176,249,36,14,54,249,21-Mar-2021
1177,270,32,14,50,270,22-Mar-2021
1178,182,15,16,48,182,23-Mar-2021
1179,134,22,17,52,134,24-Mar-2021
1180,134,17,10,54,134,25-Mar-2021
1181,140,21,10,55,140,26-Mar-2021
1182,212,31,10,62,212,27-Mar-2021
1183,244,30,12,60,244,28-Mar-2021
1184,25,24,10,60,180,29-Mar-2021
1185,116,24,10,52,116,30-Mar-2021
1186,194,16,10,50,194,31-Mar-2021
1187,198,17,9,59,198,01-Apr-2021
1188,159,17,9,49,159,02-Apr-2021
1189,154,24,9,54,154,03-Apr-2021
1190,141,29,9,50,141,04-Apr-2021
1191,212,30,9,51,212,05-Apr-2021
1192,179,18,9,54,179,06-Apr-2021
1193,243,27,9,48,243,07-Apr-2021
1194,318,51,9,47,318,08-Apr-2021
1195,187,68,9,49,187,09-Apr-2021
1196,139,69,9,50,141,10-Apr-2021
1197,155,53,9,50,155,11-Apr-2021
1198,141,48,9,47,141,12-Apr-2021
1199,197,43,9,50,197,13-Apr-2021
1200,116,50,7,52,162,14-Apr-2021
1201,177,53,9,91,177,15-Apr-2021
1202,248,73,9,30,248,16-Apr-2021
1203,225,53,8,31,225,17-Apr-2021
1204,138,39,9,27,138,18-Apr-2021
1205,192,35,7,40,192,19-Apr-2021
1206,242,52,8,56,242,20-Apr-2021
1207,258,49,7,53,258,21-Apr-2021
1208,159,36,8,50,159,22-Apr-2021
1209,106,62,9,52,106,23-Apr-2021
1210,124,48,7,54,124,24-Apr-2021
1211,,,,,,25-Apr-2021
1212,157,45,8,56,157,26-Apr-2021
1213,176,71,10,59,176,27-Apr-2021
1214,243,78,9,62,243,28-Apr-2021
1215,254,57,7,59,254,29-Apr-2021
1216,235,43,9,56,235,30-Apr-2021
1217,257,51,11,52,257,01-May-2021
1218,139,38,17,41,139,02-May-2021
1219,104,24,12,43,104,03-May-2021
1220,83,31,11,46,98,04-May-2021
1221,108,24,17,44,124,05-May-2021
1222,87,25,11,44,113,06-May-2021
1223,118,26,10,43,128,07-May-2021
1224,54,24,10,45,54,08-May-2021
1225,103,29,13,42,113,09-May-2021
1226,96,23,7,44,110,10-May-2021
1227,83,26,11,48,110,11-May-2021
1228,105,31,16,42,120,12-May-2021
1229,86,27,14,41,107,13-May-2021
1230,50,27,11,39,62,14-May-2021
1231,73,37,11,40,85,15-May-2021
1232,89,38,13,45,101,16-May-2021
1233,104,37,14,46,110,17-May-2021
1234,186,40,15,55,186,18-May-2021
1235,72,19,13,57,88,19-May-2021
1236,53,16,15,55,64,20-May-2021
1237,27,9,13,56,56,21-May-2021
1238,30,17,14,53,64,22-May-2021
1239,49,16,14,52,76,23-May-2021
1240,92,11,11,57,97,24-May-2021
1241,213,14,13,56,213,25-May-2021
1242,105,123,14,52,113,26-May-2021
1243,56,9,14,55,67,27-May-2021
1244,49,8,12,54,72,28-May-2021
1245,13,3,12,53,65,29-May-2021
1246,11,4,12,53,72,30-May-2021
1247,49,4,14,52,61,31-May-2021
1248,91,11,14,42,130,01-Jun-2021
1249,52,33,17,42,119,02-Jun-2021
1250,77,23,9,46,97,03-Jun-2021
1251,88,25,8,38,91,04-Jun-2021
1252,124,29,9,46,124,05-Jun-2021
1253,77,28,8,43,83,06-Jun-2021
1254,77,28,10,45,86,07-Jun-2021
1255,149,37,15,45,149,08-Jun-2021
1256,130,35,15,43,130,09-Jun-2021
1257,94,35,17,44,112,10-Jun-2021
1258,49,25,14,40,91,11-Jun-2021
1259,102,14,12,47,102,12-Jun-2021
1260,36,20,20,44,79,13-Jun-2021
1261,17,12,8,44,66,14-Jun-2021
1262,10,9,13,35,78,15-Jun-2021
1263,17,9,17,46,74,16-Jun-2021
1264,44,11,9,41,83,17-Jun-2021
1265,25,9,5,49,53,18-Jun-2021
1266,26,8,6,44,52,19-Jun-2021
1267,23,7,4,44,68,20-Jun-2021
1268,22,8,2,40,68,21-Jun-2021
1269,38,8,3,37,132,22-Jun-2021
1270,57,9,4,43,79,23-Jun-2021
1271,59,8,6,51,88,24-Jun-2021
1272,56,12,8,48,72,25-Jun-2021
1273,55,23,11,49,69,26-Jun-2021
1274,52,23,,45,70,27-Jun-2021
1275,63,22,8,41,68,28-Jun-2021
1276,80,22,11,42,80,29-Jun-2021
1277,150,19,11,37,150,30-Jun-2021
1278,186,31,12,43,186,01-Jul-2021
1279,146,28,8,50,146,02-Jul-2021
1280,98,17,10,54,108,03-Jul-2021
1281,83,34,7,53,92,04-Jul-2021
1282,93,50,9,48,94,05-Jul-2021
1283,103,53,9,49,106,06-Jul-2021
1284,97,86,10,49,114,07-Jul-2021
1285,114,89,9,49,121,08-Jul-2021
1286,80,74,10,49,92,09-Jul-2021
1287,50,80,12,50,80,10-Jul-2021
1288,54,72,10,44,72,11-Jul-2021
1289,56,70,13,44,70,12-Jul-2021
1290,40,86,11,43,86,13-Jul-2021
1291,37,75,11,41,75,14-Jul-2021
1292,43,69,6,47,91,15-Jul-2021
1293,54,38,10,26,90,16-Jul-2021
1294,70,38,9,27,87,17-Jul-2021
1295,61,22,12,29,70,18-Jul-2021
1296,35,18,8,32,69,19-Jul-2021
1297,33,47,9,29,68,20-Jul-2021
1298,39,64,10,34,68,21-Jul-2021
1299,39,60,8,30,68,22-Jul-2021
1300,32,52,9,30,68,23-Jul-2021
1301,64,26,9,24,68,24-Jul-2021
1302,55,11,27,34,68,25-Jul-2021
1303,71,20,8,34,71,26-Jul-2021
1304,63,15,11,37,84,27-Jul-2021
1305,23,11,12,38,69,28-Jul-2021
1306,19,12,10,43,69,29-Jul-2021
1307,24,8,15,34,69,30-Jul-2021
1308,36,13,11,36,69,31-Jul-2021
1309,20,9,8,37,42,01-Aug-2021
1310,21,12,,29,42,02-Aug-2021
1311,21,12,,29,45,03-Aug-2021
1312,34,43,8,33,64,04-Aug-2021
1313,39,45,7,30,65,05-Aug-2021
1314,47,17,12,30,84,06-Aug-2021
1315,53,17,14,41,82,07-Aug-2021
1316,54,11,7,36,90,08-Aug-2021
1317,39,12,8,33,71,09-Aug-2021
1318,28,13,10,38,50,10-Aug-2021
1319,55,17,10,35,80,11-Aug-2021
1320,76,8,11,38,105,12-Aug-2021
1321,54,29,17,42,95,13-Aug-2021
1322,73,11,10,42,121,14-Aug-2021
1323,74,11,13,37,123,15-Aug-2021
1324,52,10,11,39,88,16-Aug-2021
1325,72,15,11,37,115,17-Aug-2021
1326,74,10,13,25,109,18-Aug-2021
1327,72,11,9,31,107,19-Aug-2021
1328,35,10,9,51,71,20-Aug-2021
1329,60,24,9,36,63,21-Aug-2021
1330,72,31,9,40,75,22-Aug-2021
1331,85,22,14,43,85,23-Aug-2021
1332,37,16,12,43,68,24-Aug-2021
1333,35,20,12,35,74,25-Aug-2021
